a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.12";s:10:"yiiVersion";s:5:"2.0.0";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.0";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.5.12";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:7:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:69:"C:\wamp\www\site-enseignant-chercheur\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:69:"C:\wamp\www\site-enseignant-chercheur\vendor/yiisoft/yii2-codeception";}}s:16:"yiisoft/yii2-jui";a:3:{s:4:"name";s:16:"yiisoft/yii2-jui";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:8:"@yii/jui";s:61:"C:\wamp\www\site-enseignant-chercheur\vendor/yiisoft/yii2-jui";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:67:"C:\wamp\www\site-enseignant-chercheur\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:63:"C:\wamp\www\site-enseignant-chercheur\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:61:"C:\wamp\www\site-enseignant-chercheur\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:63:"C:\wamp\www\site-enseignant-chercheur\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:9:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:9:"max-age=0";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:10:"user-agent";s:108:"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36";s:7:"referer";s:85:"http://localhost/site-enseignant-chercheur/web/index.php?r=site/publications&tri=date";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:35:"fr-FR,fr;q=0.8,en-US;q=0.6,en;q=0.4";s:6:"cookie";s:461:"KCFINDER_showname=on; KCFINDER_showsize=off; KCFINDER_showtime=off; KCFINDER_order=name; KCFINDER_orderDesc=off; KCFINDER_view=thumbs; KCFINDER_displaySettings=off; _csrf=23007103e11df6ea460f921610d3426b31e049c225376087838cc17b71fd9414s%3A32%3A%22ZTSySg_KWqCJtJ67-AtqCumyA3XDu-y1%22%3B; PHPSESSID=menq6kivi8b2g41tmvsfkre2a3; _identity=e770dc6e133fcfdac42cec7dd728fcbc2be70a8adf63ee41fe4ebe08eb25a241s%3A28%3A%22%5B%22108%22%2C%22test108key%22%2C2592000%5D%22%3B";}s:15:"responseHeaders";a:6:{s:12:"X-Powered-By";s:10:"PHP/5.5.12";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:10:"Set-Cookie";s:210:"_identity=e770dc6e133fcfdac42cec7dd728fcbc2be70a8adf63ee41fe4ebe08eb25a241s%3A28%3A%22%5B%22108%22%2C%22test108key%22%2C2592000%5D%22%3B; expires=Mon, 19-Jan-2015 11:23:44 GMT; Max-Age=2592000; path=/; httponly";}s:5:"route";s:17:"site/publications";s:6:"action";s:52:"app\controllers\SiteController::actionPublications()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:36:{s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:108:"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36";s:12:"HTTP_REFERER";s:85:"http://localhost/site-enseignant-chercheur/web/index.php?r=site/publications&tri=date";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"fr-FR,fr;q=0.8,en-US;q=0.6,en;q=0.4";s:11:"HTTP_COOKIE";s:461:"KCFINDER_showname=on; KCFINDER_showsize=off; KCFINDER_showtime=off; KCFINDER_order=name; KCFINDER_orderDesc=off; KCFINDER_view=thumbs; KCFINDER_displaySettings=off; _csrf=23007103e11df6ea460f921610d3426b31e049c225376087838cc17b71fd9414s%3A32%3A%22ZTSySg_KWqCJtJ67-AtqCumyA3XDu-y1%22%3B; PHPSESSID=menq6kivi8b2g41tmvsfkre2a3; _identity=e770dc6e133fcfdac42cec7dd728fcbc2be70a8adf63ee41fe4ebe08eb25a241s%3A28%3A%22%5B%22108%22%2C%22test108key%22%2C2592000%5D%22%3B";s:4:"PATH";s:298:"C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\Intel\TXE Components\TCS\;C:\Program Files\Intel\TXE Components\TCS\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Acer\Remote Files\;C:\casperjs\batchbin;C:\phantomjs;";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:79:"<address>Apache/2.4.9 (Win32) PHP/5.5.12 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:31:"Apache/2.4.9 (Win32) PHP/5.5.12";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:12:"C:/wamp/www/";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:12:"C:/wamp/www/";s:12:"SERVER_ADMIN";s:17:"admin@example.com";s:15:"SCRIPT_FILENAME";s:51:"C:/wamp/www/site-enseignant-chercheur/web/index.php";s:11:"REMOTE_PORT";s:5:"52918";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:27:"r=site/publications&tri=cat";s:11:"REQUEST_URI";s:68:"/site-enseignant-chercheur/web/index.php?r=site/publications&tri=cat";s:11:"SCRIPT_NAME";s:40:"/site-enseignant-chercheur/web/index.php";s:8:"PHP_SELF";s:40:"/site-enseignant-chercheur/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1419074610.8800001;s:12:"REQUEST_TIME";i:1419074610;}s:3:"GET";a:2:{s:1:"r";s:17:"site/publications";s:3:"tri";s:3:"cat";}s:4:"POST";a:0:{}s:6:"COOKIE";a:10:{s:17:"KCFINDER_showname";s:2:"on";s:17:"KCFINDER_showsize";s:3:"off";s:17:"KCFINDER_showtime";s:3:"off";s:14:"KCFINDER_order";s:4:"name";s:18:"KCFINDER_orderDesc";s:3:"off";s:13:"KCFINDER_view";s:6:"thumbs";s:24:"KCFINDER_displaySettings";s:3:"off";s:5:"_csrf";s:104:"23007103e11df6ea460f921610d3426b31e049c225376087838cc17b71fd9414s:32:"ZTSySg_KWqCJtJ67-AtqCumyA3XDu-y1";";s:9:"PHPSESSID";s:26:"menq6kivi8b2g41tmvsfkre2a3";s:9:"_identity";s:100:"e770dc6e133fcfdac42cec7dd728fcbc2be70a8adf63ee41fe4ebe08eb25a241s:28:"["108","test108key",2592000]";";}s:5:"FILES";a:0:{}s:7:"SESSION";a:5:{s:7:"__flash";a:0:{}s:8:"language";s:2:"fr";s:4:"user";O:15:"app\models\User":5:{s:2:"id";s:3:"108";s:8:"username";s:5:"admin";s:8:"password";s:5:"admin";s:7:"authKey";s:10:"test108key";s:11:"accessToken";s:9:"108-token";}s:5:"token";s:88:"WU8nb/rCD6JgtiyxTW3ZP+s4n9Vg9liUllh5bZLoLQhAMMoCaHE72nYLQSsw12uhkgWJLDmgMmZVD+aIk6BsZw==";s:4:"__id";s:3:"108";}}s:3:"log";a:1:{s:8:"messages";a:86:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1419074610.947608;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1419074610.9478819;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1419074610.9681549;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1419074610.9715481;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1419074610.9733829;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1419074610.977438;i:4;a:0:{}}i:6;a:5:{i:0;s:36:"Route requested: 'site/publications'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1419074610.977674;i:4;a:0:{}}i:7;a:5:{i:0;s:31:"Route to run: site/publications";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1419074610.983947;i:4;a:0:{}}i:8;a:5:{i:0;s:68:"Running action: app\controllers\SiteController::actionPublications()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1419074610.993243;i:4;a:0:{}}i:9;a:5:{i:0;s:86:"Rendering view file: C:\wamp\www\site-enseignant-chercheur\views\site\publications.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1419074610.9973831;i:4;a:1:{i:0;a:5:{s:4:"file";s:68:"C:\wamp\www\site-enseignant-chercheur\controllers\SiteController.php";s:4:"line";i:61;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1419074611.004982;i:4;a:2:{i:0;a:5:{s:4:"file";s:65:"C:\wamp\www\site-enseignant-chercheur\views\site\publications.php";s:4:"line";i:19;s:8:"function";s:3:"get";s:5:"class";s:15:"yii\web\Session";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:68:"C:\wamp\www\site-enseignant-chercheur\controllers\SiteController.php";s:4:"line";i:61;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:11;a:5:{i:0;s:105:"Start sending cURL-Request: http://localhost/site-enseignant-chercheur/rest/web/index.php/categories
null";i:1;i:8;i:2;s:25:"yii\web\Curl::httpRequest";i:3;d:1419074611.009758;i:4;a:3:{i:0;a:5:{s:4:"file";s:66:"C:\wamp\www\site-enseignant-chercheur\librairies\FonctionsCurl.php";s:4:"line";i:26;s:8:"function";s:3:"get";s:5:"class";s:12:"yii\web\Curl";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:72:"C:\wamp\www\site-enseignant-chercheur\views\site\fonctions_tri_publi.php";s:4:"line";i:17;s:8:"function";s:16:"getAllCategories";s:5:"class";s:28:"app\librairies\FonctionsCurl";s:4:"type";s:2:"::";}i:2;a:3:{s:4:"file";s:72:"C:\wamp\www\site-enseignant-chercheur\views\site\fonctions_tri_publi.php";s:4:"line";i:243;s:8:"function";s:13:"getCategories";}}}i:14;a:5:{i:0;s:107:"Start sending cURL-Request: http://localhost/site-enseignant-chercheur/rest/web/index.php/publications
null";i:1;i:8;i:2;s:25:"yii\web\Curl::httpRequest";i:3;d:1419074613.157855;i:4;a:3:{i:0;a:5:{s:4:"file";s:66:"C:\wamp\www\site-enseignant-chercheur\librairies\FonctionsCurl.php";s:4:"line";i:35;s:8:"function";s:3:"get";s:5:"class";s:12:"yii\web\Curl";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:74:"C:\wamp\www\site-enseignant-chercheur\librairies\FonctionsPublications.php";s:4:"line";i:24;s:8:"function";s:16:"getCategorieById";s:5:"class";s:28:"app\librairies\FonctionsCurl";s:4:"type";s:2:"::";}i:2;a:5:{s:4:"file";s:72:"C:\wamp\www\site-enseignant-chercheur\views\site\fonctions_tri_publi.php";s:4:"line";i:24;s:8:"function";s:13:"getCategParId";s:5:"class";s:36:"app\librairies\FonctionsPublications";s:4:"type";s:2:"::";}}}i:56;a:5:{i:0;s:107:"Start sending cURL-Request: http://localhost/site-enseignant-chercheur/rest/web/index.php/publications
null";i:1;i:8;i:2;s:25:"yii\web\Curl::httpRequest";i:3;d:1419074613.344944;i:4;a:3:{i:0;a:5:{s:4:"file";s:66:"C:\wamp\www\site-enseignant-chercheur\librairies\FonctionsCurl.php";s:4:"line";i:230;s:8:"function";s:3:"get";s:5:"class";s:12:"yii\web\Curl";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:74:"C:\wamp\www\site-enseignant-chercheur\librairies\FonctionsPublications.php";s:4:"line";i:37;s:8:"function";s:18:"getAllPublications";s:5:"class";s:28:"app\librairies\FonctionsCurl";s:4:"type";s:2:"::";}i:2;a:5:{s:4:"file";s:72:"C:\wamp\www\site-enseignant-chercheur\views\site\fonctions_tri_publi.php";s:4:"line";i:44;s:8:"function";s:26:"getPublicationParCategorie";s:5:"class";s:36:"app\librairies\FonctionsPublications";s:4:"type";s:2:"::";}}}i:59;a:5:{i:0;s:107:"Start sending cURL-Request: http://localhost/site-enseignant-chercheur/rest/web/index.php/categories/2
null";i:1;i:8;i:2;s:25:"yii\web\Curl::httpRequest";i:3;d:1419074613.536258;i:4;a:3:{i:0;a:5:{s:4:"file";s:66:"C:\wamp\www\site-enseignant-chercheur\librairies\FonctionsCurl.php";s:4:"line";i:35;s:8:"function";s:3:"get";s:5:"class";s:12:"yii\web\Curl";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:74:"C:\wamp\www\site-enseignant-chercheur\librairies\FonctionsPublications.php";s:4:"line";i:24;s:8:"function";s:16:"getCategorieById";s:5:"class";s:28:"app\librairies\FonctionsCurl";s:4:"type";s:2:"::";}i:2;a:5:{s:4:"file";s:72:"C:\wamp\www\site-enseignant-chercheur\views\site\fonctions_tri_publi.php";s:4:"line";i:24;s:8:"function";s:13:"getCategParId";s:5:"class";s:36:"app\librairies\FonctionsPublications";s:4:"type";s:2:"::";}}}i:62;a:5:{i:0;s:107:"Start sending cURL-Request: http://localhost/site-enseignant-chercheur/rest/web/index.php/categories/2
null";i:1;i:8;i:2;s:25:"yii\web\Curl::httpRequest";i:3;d:1419074613.722239;i:4;a:3:{i:0;a:5:{s:4:"file";s:66:"C:\wamp\www\site-enseignant-chercheur\librairies\FonctionsCurl.php";s:4:"line";i:35;s:8:"function";s:3:"get";s:5:"class";s:12:"yii\web\Curl";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:74:"C:\wamp\www\site-enseignant-chercheur\librairies\FonctionsPublications.php";s:4:"line";i:24;s:8:"function";s:16:"getCategorieById";s:5:"class";s:28:"app\librairies\FonctionsCurl";s:4:"type";s:2:"::";}i:2;a:5:{s:4:"file";s:72:"C:\wamp\www\site-enseignant-chercheur\views\site\fonctions_tri_publi.php";s:4:"line";i:24;s:8:"function";s:13:"getCategParId";s:5:"class";s:36:"app\librairies\FonctionsPublications";s:4:"type";s:2:"::";}}}i:65;a:5:{i:0;s:107:"Start sending cURL-Request: http://localhost/site-enseignant-chercheur/rest/web/index.php/categories/2
null";i:1;i:8;i:2;s:25:"yii\web\Curl::httpRequest";i:3;d:1419074613.9135759;i:4;a:3:{i:0;a:5:{s:4:"file";s:66:"C:\wamp\www\site-enseignant-chercheur\librairies\FonctionsCurl.php";s:4:"line";i:35;s:8:"function";s:3:"get";s:5:"class";s:12:"yii\web\Curl";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:74:"C:\wamp\www\site-enseignant-chercheur\librairies\FonctionsPublications.php";s:4:"line";i:24;s:8:"function";s:16:"getCategorieById";s:5:"class";s:28:"app\librairies\FonctionsCurl";s:4:"type";s:2:"::";}i:2;a:5:{s:4:"file";s:72:"C:\wamp\www\site-enseignant-chercheur\views\site\fonctions_tri_publi.php";s:4:"line";i:24;s:8:"function";s:13:"getCategParId";s:5:"class";s:36:"app\librairies\FonctionsPublications";s:4:"type";s:2:"::";}}}i:68;a:5:{i:0;s:107:"Start sending cURL-Request: http://localhost/site-enseignant-chercheur/rest/web/index.php/categories/2
null";i:1;i:8;i:2;s:25:"yii\web\Curl::httpRequest";i:3;d:1419074614.0976541;i:4;a:3:{i:0;a:5:{s:4:"file";s:66:"C:\wamp\www\site-enseignant-chercheur\librairies\FonctionsCurl.php";s:4:"line";i:35;s:8:"function";s:3:"get";s:5:"class";s:12:"yii\web\Curl";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:74:"C:\wamp\www\site-enseignant-chercheur\librairies\FonctionsPublications.php";s:4:"line";i:24;s:8:"function";s:16:"getCategorieById";s:5:"class";s:28:"app\librairies\FonctionsCurl";s:4:"type";s:2:"::";}i:2;a:5:{s:4:"file";s:72:"C:\wamp\www\site-enseignant-chercheur\views\site\fonctions_tri_publi.php";s:4:"line";i:24;s:8:"function";s:13:"getCategParId";s:5:"class";s:36:"app\librairies\FonctionsPublications";s:4:"type";s:2:"::";}}}i:71;a:5:{i:0;s:107:"Start sending cURL-Request: http://localhost/site-enseignant-chercheur/rest/web/index.php/categories/2
null";i:1;i:8;i:2;s:25:"yii\web\Curl::httpRequest";i:3;d:1419074614.2859449;i:4;a:3:{i:0;a:5:{s:4:"file";s:66:"C:\wamp\www\site-enseignant-chercheur\librairies\FonctionsCurl.php";s:4:"line";i:35;s:8:"function";s:3:"get";s:5:"class";s:12:"yii\web\Curl";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:74:"C:\wamp\www\site-enseignant-chercheur\librairies\FonctionsPublications.php";s:4:"line";i:24;s:8:"function";s:16:"getCategorieById";s:5:"class";s:28:"app\librairies\FonctionsCurl";s:4:"type";s:2:"::";}i:2;a:5:{s:4:"file";s:72:"C:\wamp\www\site-enseignant-chercheur\views\site\fonctions_tri_publi.php";s:4:"line";i:24;s:8:"function";s:13:"getCategParId";s:5:"class";s:36:"app\librairies\FonctionsPublications";s:4:"type";s:2:"::";}}}i:74;a:5:{i:0;s:107:"Start sending cURL-Request: http://localhost/site-enseignant-chercheur/rest/web/index.php/categories/2
null";i:1;i:8;i:2;s:25:"yii\web\Curl::httpRequest";i:3;d:1419074614.4736869;i:4;a:3:{i:0;a:5:{s:4:"file";s:66:"C:\wamp\www\site-enseignant-chercheur\librairies\FonctionsCurl.php";s:4:"line";i:35;s:8:"function";s:3:"get";s:5:"class";s:12:"yii\web\Curl";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:74:"C:\wamp\www\site-enseignant-chercheur\librairies\FonctionsPublications.php";s:4:"line";i:24;s:8:"function";s:16:"getCategorieById";s:5:"class";s:28:"app\librairies\FonctionsCurl";s:4:"type";s:2:"::";}i:2;a:5:{s:4:"file";s:72:"C:\wamp\www\site-enseignant-chercheur\views\site\fonctions_tri_publi.php";s:4:"line";i:24;s:8:"function";s:13:"getCategParId";s:5:"class";s:36:"app\librairies\FonctionsPublications";s:4:"type";s:2:"::";}}}i:77;a:5:{i:0;s:107:"Start sending cURL-Request: http://localhost/site-enseignant-chercheur/rest/web/index.php/categories/2
null";i:1;i:8;i:2;s:25:"yii\web\Curl::httpRequest";i:3;d:1419074614.6602261;i:4;a:3:{i:0;a:5:{s:4:"file";s:66:"C:\wamp\www\site-enseignant-chercheur\librairies\FonctionsCurl.php";s:4:"line";i:35;s:8:"function";s:3:"get";s:5:"class";s:12:"yii\web\Curl";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:74:"C:\wamp\www\site-enseignant-chercheur\librairies\FonctionsPublications.php";s:4:"line";i:24;s:8:"function";s:16:"getCategorieById";s:5:"class";s:28:"app\librairies\FonctionsCurl";s:4:"type";s:2:"::";}i:2;a:5:{s:4:"file";s:72:"C:\wamp\www\site-enseignant-chercheur\views\site\fonctions_tri_publi.php";s:4:"line";i:24;s:8:"function";s:13:"getCategParId";s:5:"class";s:36:"app\librairies\FonctionsPublications";s:4:"type";s:2:"::";}}}i:80;a:5:{i:0;s:107:"Start sending cURL-Request: http://localhost/site-enseignant-chercheur/rest/web/index.php/categories/2
null";i:1;i:8;i:2;s:25:"yii\web\Curl::httpRequest";i:3;d:1419074614.8463719;i:4;a:3:{i:0;a:5:{s:4:"file";s:66:"C:\wamp\www\site-enseignant-chercheur\librairies\FonctionsCurl.php";s:4:"line";i:35;s:8:"function";s:3:"get";s:5:"class";s:12:"yii\web\Curl";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:74:"C:\wamp\www\site-enseignant-chercheur\librairies\FonctionsPublications.php";s:4:"line";i:24;s:8:"function";s:16:"getCategorieById";s:5:"class";s:28:"app\librairies\FonctionsCurl";s:4:"type";s:2:"::";}i:2;a:5:{s:4:"file";s:72:"C:\wamp\www\site-enseignant-chercheur\views\site\fonctions_tri_publi.php";s:4:"line";i:24;s:8:"function";s:13:"getCategParId";s:5:"class";s:36:"app\librairies\FonctionsPublications";s:4:"type";s:2:"::";}}}i:83;a:5:{i:0;s:107:"Start sending cURL-Request: http://localhost/site-enseignant-chercheur/rest/web/index.php/categories/2
null";i:1;i:8;i:2;s:25:"yii\web\Curl::httpRequest";i:3;d:1419074615.034091;i:4;a:3:{i:0;a:5:{s:4:"file";s:66:"C:\wamp\www\site-enseignant-chercheur\librairies\FonctionsCurl.php";s:4:"line";i:35;s:8:"function";s:3:"get";s:5:"class";s:12:"yii\web\Curl";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:74:"C:\wamp\www\site-enseignant-chercheur\librairies\FonctionsPublications.php";s:4:"line";i:24;s:8:"function";s:16:"getCategorieById";s:5:"class";s:28:"app\librairies\FonctionsCurl";s:4:"type";s:2:"::";}i:2;a:5:{s:4:"file";s:72:"C:\wamp\www\site-enseignant-chercheur\views\site\fonctions_tri_publi.php";s:4:"line";i:24;s:8:"function";s:13:"getCategParId";s:5:"class";s:36:"app\librairies\FonctionsPublications";s:4:"type";s:2:"::";}}}i:86;a:5:{i:0;s:107:"Start sending cURL-Request: http://localhost/site-enseignant-chercheur/rest/web/index.php/categories/2
null";i:1;i:8;i:2;s:25:"yii\web\Curl::httpRequest";i:3;d:1419074615.2188859;i:4;a:3:{i:0;a:5:{s:4:"file";s:66:"C:\wamp\www\site-enseignant-chercheur\librairies\FonctionsCurl.php";s:4:"line";i:35;s:8:"function";s:3:"get";s:5:"class";s:12:"yii\web\Curl";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:74:"C:\wamp\www\site-enseignant-chercheur\librairies\FonctionsPublications.php";s:4:"line";i:24;s:8:"function";s:16:"getCategorieById";s:5:"class";s:28:"app\librairies\FonctionsCurl";s:4:"type";s:2:"::";}i:2;a:5:{s:4:"file";s:72:"C:\wamp\www\site-enseignant-chercheur\views\site\fonctions_tri_publi.php";s:4:"line";i:24;s:8:"function";s:13:"getCategParId";s:5:"class";s:36:"app\librairies\FonctionsPublications";s:4:"type";s:2:"::";}}}i:89;a:5:{i:0;s:107:"Start sending cURL-Request: http://localhost/site-enseignant-chercheur/rest/web/index.php/categories/2
null";i:1;i:8;i:2;s:25:"yii\web\Curl::httpRequest";i:3;d:1419074615.405833;i:4;a:3:{i:0;a:5:{s:4:"file";s:66:"C:\wamp\www\site-enseignant-chercheur\librairies\FonctionsCurl.php";s:4:"line";i:35;s:8:"function";s:3:"get";s:5:"class";s:12:"yii\web\Curl";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:74:"C:\wamp\www\site-enseignant-chercheur\librairies\FonctionsPublications.php";s:4:"line";i:24;s:8:"function";s:16:"getCategorieById";s:5:"class";s:28:"app\librairies\FonctionsCurl";s:4:"type";s:2:"::";}i:2;a:5:{s:4:"file";s:72:"C:\wamp\www\site-enseignant-chercheur\views\site\fonctions_tri_publi.php";s:4:"line";i:24;s:8:"function";s:13:"getCategParId";s:5:"class";s:36:"app\librairies\FonctionsPublications";s:4:"type";s:2:"::";}}}i:92;a:5:{i:0;s:107:"Start sending cURL-Request: http://localhost/site-enseignant-chercheur/rest/web/index.php/categories/2
null";i:1;i:8;i:2;s:25:"yii\web\Curl::httpRequest";i:3;d:1419074615.5917521;i:4;a:3:{i:0;a:5:{s:4:"file";s:66:"C:\wamp\www\site-enseignant-chercheur\librairies\FonctionsCurl.php";s:4:"line";i:35;s:8:"function";s:3:"get";s:5:"class";s:12:"yii\web\Curl";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:74:"C:\wamp\www\site-enseignant-chercheur\librairies\FonctionsPublications.php";s:4:"line";i:24;s:8:"function";s:16:"getCategorieById";s:5:"class";s:28:"app\librairies\FonctionsCurl";s:4:"type";s:2:"::";}i:2;a:5:{s:4:"file";s:72:"C:\wamp\www\site-enseignant-chercheur\views\site\fonctions_tri_publi.php";s:4:"line";i:24;s:8:"function";s:13:"getCategParId";s:5:"class";s:36:"app\librairies\FonctionsPublications";s:4:"type";s:2:"::";}}}i:95;a:5:{i:0;s:107:"Start sending cURL-Request: http://localhost/site-enseignant-chercheur/rest/web/index.php/categories/2
